Intent,Race/Ethnicity,Age,Sex,Estimated Number,Population,Crude Rate,Age-Adjusted Rate,Cases (Sample),Standard Error,CV,Lower 95% CI,Upper 95% CI
Unintentional,White Non-Hispanic,18,Males,"3,220,157","25,666,425","12,546.19",--,"43,448","305,265",9.50%,2.62 M,3.82 M
Unintentional,White Non-Hispanic,18,Females,"2,282,192","24,356,168","9,370.08",--,"30,816","212,134",9.30%,1.87 M,2.70 M
Unintentional,White Non-Hispanic,18,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,White Non-Hispanic,19,Males,"2,994,605","25,795,433","11,609.05",--,"40,508","275,945",9.20%,2.45 M,3.54 M
Unintentional,White Non-Hispanic,19,Females,"2,191,807","24,578,842","8,917.45",--,"29,046","203,770",9.30%,1.79 M,2.59 M
Unintentional,White Non-Hispanic,19,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,White Non-Hispanic,20,Males,"2,959,855","25,739,596","11,499.23",--,"39,672","271,674",9.20%,2.43 M,3.49 M
Unintentional,White Non-Hispanic,20,Females,"2,103,930","24,617,502","8,546.48",--,"27,862","197,397",9.40%,1.72 M,2.49 M
Unintentional,White Non-Hispanic,20,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,White Non-Hispanic,21,Males,"2,955,465","25,752,705","11,476.33",--,"39,383","277,290",9.40%,2.41 M,3.50 M
Unintentional,White Non-Hispanic,21,Females,"2,093,931","24,719,187","8,470.87",--,"27,622","194,761",9.30%,1.71 M,2.48 M
Unintentional,White Non-Hispanic,21,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,White Non-Hispanic,22,Males,"2,850,913","25,636,872","11,120.36",--,"37,858","275,010",9.60%,2.31 M,3.39 M
Unintentional,White Non-Hispanic,22,Females,"1,995,637","24,696,185","8,080.75",--,"26,325","186,190",9.30%,1.63 M,2.36 M
Unintentional,White Non-Hispanic,22,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Black,18,Males,"719,982","7,178,431","10,029.79",--,"16,508","103,530",14.40%,"517,063","922,901"
Unintentional,Black,18,Females,"571,041","6,946,878","8,220.10",--,"13,070","81,308",14.20%,"411,676","730,405"
Unintentional,Black,18,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Black,19,Males,"700,563","7,160,000","9,784.40",--,"14,941","103,795",14.80%,"497,125","904,002"
Unintentional,Black,19,Females,"599,849","6,969,626","8,606.62",--,"12,708","89,854",15.00%,"423,736","775,963"
Unintentional,Black,19,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Black,20,Males,"714,697","7,072,029","10,105.97",--,"14,784","109,848",15.40%,"499,396","929,999"
Unintentional,Black,20,Females,"604,680","6,928,795","8,727.06",--,"12,712","95,161",15.70%,"418,165","791,196"
Unintentional,Black,20,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Black,21,Males,"711,170","7,002,727","10,155.62",--,"14,496","112,018",15.80%,"491,615","930,726"
Unintentional,Black,21,Females,"620,668","6,917,143","8,972.90",--,"12,837","98,719",15.90%,"427,179","814,158"
Unintentional,Black,21,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Black,22,Males,"689,966","6,883,384","10,023.65",--,"14,448","112,429",16.30%,"469,606","910,326"
Unintentional,Black,22,Females,"660,895","6,849,627","9,648.63",--,"13,413","107,706",16.30%,"449,792","871,999"
Unintentional,Black,22,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Hispanic,18,Males,"439,120","8,529,071","5,148.51",--,"7,937","104,935",23.90%,"233,448","644,792"
Unintentional,Hispanic,18,Females,"276,723","7,862,610","3,519.48",--,"5,066","73,277",26.50%,"133,100","420,347"
Unintentional,Hispanic,18,Unknown,--,--,--,--,--,--,--,--,--
Unintentional,Hispanic,19,Males,"450,426","8,599,891","5,237.58",--,"7,725","108,698",24.10%,"237,378","663,474"
Unintentional,Hispanic,19,Females,"286,772","7,824,688","3,664.97",--,"4,800","77,114",26.90%,"135,630","437,915"
Unintentional,Hispanic,20,Males,"464,589","8,644,870","5,374.16",--,"7,813","111,604",24.00%,"245,846","683,333"
Unintentional,Hispanic,20,Females,"283,326","7,769,894","3,646.45",--,"4,734","74,670",26.40%,"136,973","429,678"
